# SafeLink - Anonymous SRHR Platform for Youth
# SEO-optimized robots.txt for comprehensive search engine indexing

User-agent: *
Allow: /

# Allow all search engines to index the platform
Allow: /chatbot
Allow: /videos
Allow: /articles
Allow: /clinics
Allow: /tracker
Allow: /games
Allow: /emergency
Allow: /mentorship
Allow: /medication-order
Allow: /secure-map
Allow: /settings
Allow: /tutorial

# Allow QR code and verification features
Allow: /qr-verification
Allow: /qr-scanner
Allow: /verification

# Allow stakeholder dashboards (public access for transparency)
Allow: /dashboard
Allow: /admin-dashboard
Allow: /police-dashboard
Allow: /medical-dashboard
Allow: /ngo-dashboard
Allow: /safehouse-dashboard

# Allow static assets
Allow: /static/
Allow: /assets/
Allow: /images/
Allow: /icons/

# Allow PWA assets
Allow: /manifest.json
Allow: /sw.js
Allow: /favicon.ico
Allow: /logo192.png
Allow: /logo512.png

# Disallow sensitive areas (if any)
Disallow: /api/private/
Disallow: /admin/private/
Disallow: /user-data/

# Sitemap location
Sitemap: https://safelink.netlify.app/sitemap.xml

# Crawl delay for respectful crawling
Crawl-delay: 1
